symbol,name,asset_type,sector
SPY,SPDR S&P 500 ETF Trust,ETF,Broad Market
VOO,Vanguard S&P 500 ETF,ETF,Broad Market
IVV,iShares Core S&P 500 ETF,ETF,Broad Market
VTI,Vanguard Total Stock Market ETF,ETF,Broad Market
QQQ,Invesco QQQ Trust,ETF,Large Cap Growth
DIA,SPDR Dow Jones Industrial Average ETF,ETF,Broad Market
IWM,iShares Russell 2000 ETF,ETF,Small Cap
XLK,Technology Select Sector SPDR Fund,ETF,Technology
XLF,Financial Select Sector SPDR Fund,ETF,Financials
XLV,Health Care Select Sector SPDR Fund,ETF,Health Care
XLI,Industrial Select Sector SPDR Fund,ETF,Industrials
XLY,Consumer Discretionary Select Sector SPDR Fund,ETF,Consumer Discretionary
XLP,Consumer Staples Select Sector SPDR Fund,ETF,Consumer Staples
XLE,Energy Select Sector SPDR Fund,ETF,Energy
XLU,Utilities Select Sector SPDR Fund,ETF,Utilities
XLB,Materials Select Sector SPDR Fund,ETF,Materials
XLRE,Real Estate Select Sector SPDR Fund,ETF,Real Estate
XLC,Communication Services Select Sector SPDR Fund,ETF,Communication Services
SMH,VanEck Semiconductor ETF,ETF,Semiconductors
SOXX,iShares Semiconductor ETF,ETF,Semiconductors
AAPL,Apple Inc.,Equity,Technology
MSFT,Microsoft Corporation,Equity,Technology
NVDA,NVIDIA Corporation,Equity,Technology
AMZN,Amazon.com Inc.,Equity,Consumer Discretionary
GOOGL,Alphabet Inc. Class A,Equity,Communication Services
META,Meta Platforms Inc.,Equity,Communication Services
BRK-B,Berkshire Hathaway Inc. Class B,Equity,Financials
JPM,JPMorgan Chase & Co.,Equity,Financials
V,Visa Inc.,Equity,Financials
MA,Mastercard Inc.,Equity,Financials
BAC,Bank of America Corporation,Equity,Financials
GS,Goldman Sachs Group Inc.,Equity,Financials
MS,Morgan Stanley,Equity,Financials
AXP,American Express Company,Equity,Financials
BLK,BlackRock Inc.,Equity,Financials
SCHW,Charles Schwab Corporation,Equity,Financials
C,Citigroup Inc.,Equity,Financials
PNC,PNC Financial Services Group Inc.,Equity,Financials
USB,U.S. Bancorp,Equity,Financials
CB,Chubb Limited,Equity,Financials
SPGI,S&P Global Inc.,Equity,Financials
ICE,Intercontinental Exchange Inc.,Equity,Financials
UNH,UnitedHealth Group Incorporated,Equity,Health Care
LLY,Eli Lilly and Company,Equity,Health Care
JNJ,Johnson & Johnson,Equity,Health Care
ABBV,AbbVie Inc.,Equity,Health Care
MRK,Merck & Co. Inc.,Equity,Health Care
PFE,Pfizer Inc.,Equity,Health Care
ABT,Abbott Laboratories,Equity,Health Care
TMO,Thermo Fisher Scientific Inc.,Equity,Health Care
DHR,Danaher Corporation,Equity,Health Care
ISRG,Intuitive Surgical Inc.,Equity,Health Care
SYK,Stryker Corporation,Equity,Health Care
MDT,Medtronic plc,Equity,Health Care
AMGN,Amgen Inc.,Equity,Health Care
